c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\vc143.pdb
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\vc143.idb
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\소스.obj
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.ilk
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.exe
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.pdb
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.tlog\cl.command.1.tlog
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.tlog\cl.items.tlog
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.tlog\cl.read.1.tlog
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.tlog\cl.write.1.tlog
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.tlog\link.command.1.tlog
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.tlog\link.read.1.tlog
c:\users\munju\onedrive\바탕 화면\studyc\c프로그래밍 과제2\x64\debug\c프로그래밍 과제2.tlog\link.write.1.tlog
